
no_ret_function.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401650:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  401657:	00 00 
  401659:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  40165d:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401662:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401667:	f2 0f 11 54 24 30    	movsd  %xmm2,0x30(%rsp)
  40166d:	f2 0f 11 5c 24 38    	movsd  %xmm3,0x38(%rsp)
  401673:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  401679:	ff d0                	callq  *%rax
  40167b:	90                   	nop
  40167c:	48 83 c4 58          	add    $0x58,%rsp
  401680:	c3                   	retq   
  401681:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401688:	0f 1f 84 00 00 00 00 
  40168f:	00 

0000000000401690 <__mingw_setusermatherr>:
  401690:	48 89 0d a9 59 00 00 	mov    %rcx,0x59a9(%rip)        # 407040 <stUserMathErr>
  401697:	e9 24 15 00 00       	jmpq   402bc0 <__setusermatherr>
  40169c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004016a0 <_matherr>:
  4016a0:	56                   	push   %rsi
  4016a1:	53                   	push   %rbx
  4016a2:	48 83 ec 78          	sub    $0x78,%rsp
  4016a6:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  4016ab:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  4016b0:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  4016b6:	83 39 06             	cmpl   $0x6,(%rcx)
  4016b9:	0f 87 d1 00 00 00    	ja     401790 <_matherr+0xf0>
  4016bf:	8b 11                	mov    (%rcx),%edx
  4016c1:	48 8d 05 fc 2a 00 00 	lea    0x2afc(%rip),%rax        # 4041c4 <.rdata+0x124>
  4016c8:	48 63 14 90          	movslq (%rax,%rdx,4),%rdx
  4016cc:	48 01 d0             	add    %rdx,%rax
  4016cf:	ff e0                	jmpq   *%rax
  4016d1:	48 8d 1d c8 29 00 00 	lea    0x29c8(%rip),%rbx        # 4040a0 <.rdata>
  4016d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4016df:	00 
  4016e0:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  4016e6:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  4016ea:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  4016ef:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  4016f4:	e8 cf 14 00 00       	callq  402bc8 <__iob_func>
  4016f9:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  401700:	48 8d 48 60          	lea    0x60(%rax),%rcx
  401704:	48 8d 15 8d 2a 00 00 	lea    0x2a8d(%rip),%rdx        # 404198 <.rdata+0xf8>
  40170b:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  401711:	49 89 f1             	mov    %rsi,%r9
  401714:	49 89 d8             	mov    %rbx,%r8
  401717:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  40171d:	e8 ae 14 00 00       	callq  402bd0 <fprintf>
  401722:	90                   	nop
  401723:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  401728:	31 c0                	xor    %eax,%eax
  40172a:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  40172f:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  401735:	48 83 c4 78          	add    $0x78,%rsp
  401739:	5b                   	pop    %rbx
  40173a:	5e                   	pop    %rsi
  40173b:	c3                   	retq   
  40173c:	0f 1f 40 00          	nopl   0x0(%rax)
  401740:	48 8d 1d 78 29 00 00 	lea    0x2978(%rip),%rbx        # 4040bf <.rdata+0x1f>
  401747:	eb 97                	jmp    4016e0 <_matherr+0x40>
  401749:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401750:	48 8d 1d 89 29 00 00 	lea    0x2989(%rip),%rbx        # 4040e0 <.rdata+0x40>
  401757:	eb 87                	jmp    4016e0 <_matherr+0x40>
  401759:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401760:	48 8d 1d e9 29 00 00 	lea    0x29e9(%rip),%rbx        # 404150 <.rdata+0xb0>
  401767:	e9 74 ff ff ff       	jmpq   4016e0 <_matherr+0x40>
  40176c:	0f 1f 40 00          	nopl   0x0(%rax)
  401770:	48 8d 1d b1 29 00 00 	lea    0x29b1(%rip),%rbx        # 404128 <.rdata+0x88>
  401777:	e9 64 ff ff ff       	jmpq   4016e0 <_matherr+0x40>
  40177c:	0f 1f 40 00          	nopl   0x0(%rax)
  401780:	48 8d 1d 79 29 00 00 	lea    0x2979(%rip),%rbx        # 404100 <.rdata+0x60>
  401787:	e9 54 ff ff ff       	jmpq   4016e0 <_matherr+0x40>
  40178c:	0f 1f 40 00          	nopl   0x0(%rax)
  401790:	48 8d 1d ef 29 00 00 	lea    0x29ef(%rip),%rbx        # 404186 <.rdata+0xe6>
  401797:	e9 44 ff ff ff       	jmpq   4016e0 <_matherr+0x40>
  40179c:	90                   	nop
  40179d:	90                   	nop
  40179e:	90                   	nop
  40179f:	90                   	nop

00000000004017a0 <__report_error>:
  4017a0:	56                   	push   %rsi
  4017a1:	53                   	push   %rbx
  4017a2:	48 83 ec 38          	sub    $0x38,%rsp
  4017a6:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  4017ab:	48 89 cb             	mov    %rcx,%rbx
  4017ae:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  4017b3:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  4017b8:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  4017bd:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4017c2:	e8 01 14 00 00       	callq  402bc8 <__iob_func>
  4017c7:	48 8d 0d 12 2a 00 00 	lea    0x2a12(%rip),%rcx        # 4041e0 <.rdata>
  4017ce:	4c 8d 48 60          	lea    0x60(%rax),%r9
  4017d2:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  4017d8:	ba 01 00 00 00       	mov    $0x1,%edx
  4017dd:	e8 f6 13 00 00       	callq  402bd8 <fwrite>
  4017e2:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  4017e7:	e8 dc 13 00 00       	callq  402bc8 <__iob_func>
  4017ec:	48 8d 48 60          	lea    0x60(%rax),%rcx
  4017f0:	48 89 da             	mov    %rbx,%rdx
  4017f3:	49 89 f0             	mov    %rsi,%r8
  4017f6:	e8 e5 13 00 00       	callq  402be0 <vfprintf>
  4017fb:	e8 e8 13 00 00       	callq  402be8 <abort>
  401800:	90                   	nop
  401801:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401808:	0f 1f 84 00 00 00 00 
  40180f:	00 

0000000000401810 <__write_memory.part.0>:
  401810:	41 55                	push   %r13
  401812:	41 54                	push   %r12
  401814:	55                   	push   %rbp
  401815:	57                   	push   %rdi
  401816:	56                   	push   %rsi
  401817:	53                   	push   %rbx
  401818:	48 83 ec 58          	sub    $0x58,%rsp
  40181c:	48 63 2d 31 58 00 00 	movslq 0x5831(%rip),%rbp        # 407054 <maxSections>
  401823:	48 89 cb             	mov    %rcx,%rbx
  401826:	48 89 d6             	mov    %rdx,%rsi
  401829:	4c 89 c7             	mov    %r8,%rdi
  40182c:	85 ed                	test   %ebp,%ebp
  40182e:	0f 8e f6 00 00 00    	jle    40192a <__write_memory.part.0+0x11a>
  401834:	48 8b 05 1d 58 00 00 	mov    0x581d(%rip),%rax        # 407058 <the_secs>
  40183b:	45 31 c9             	xor    %r9d,%r9d
  40183e:	48 83 c0 08          	add    $0x8,%rax
  401842:	4c 8b 10             	mov    (%rax),%r10
  401845:	4c 39 d3             	cmp    %r10,%rbx
  401848:	72 14                	jb     40185e <__write_memory.part.0+0x4e>
  40184a:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40184e:	44 8b 5a 08          	mov    0x8(%rdx),%r11d
  401852:	4d 01 da             	add    %r11,%r10
  401855:	4c 39 d3             	cmp    %r10,%rbx
  401858:	0f 82 b2 00 00 00    	jb     401910 <__write_memory.part.0+0x100>
  40185e:	41 83 c1 01          	add    $0x1,%r9d
  401862:	48 83 c0 18          	add    $0x18,%rax
  401866:	41 39 e9             	cmp    %ebp,%r9d
  401869:	75 d7                	jne    401842 <__write_memory.part.0+0x32>
  40186b:	48 89 d9             	mov    %rbx,%rcx
  40186e:	e8 dd 0d 00 00       	callq  402650 <__mingw_GetSectionForAddress>
  401873:	48 85 c0             	test   %rax,%rax
  401876:	49 89 c4             	mov    %rax,%r12
  401879:	0f 84 e3 00 00 00    	je     401962 <__write_memory.part.0+0x152>
  40187f:	48 8d 6c 6d 00       	lea    0x0(%rbp,%rbp,2),%rbp
  401884:	48 c1 e5 03          	shl    $0x3,%rbp
  401888:	49 89 ed             	mov    %rbp,%r13
  40188b:	4c 03 2d c6 57 00 00 	add    0x57c6(%rip),%r13        # 407058 <the_secs>
  401892:	49 89 45 10          	mov    %rax,0x10(%r13)
  401896:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
  40189d:	00 
  40189e:	e8 cd 0e 00 00       	callq  402770 <_GetPEImageBase>
  4018a3:	41 8b 54 24 0c       	mov    0xc(%r12),%edx
  4018a8:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  4018ae:	48 01 d0             	add    %rdx,%rax
  4018b1:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4018b6:	49 89 45 08          	mov    %rax,0x8(%r13)
  4018ba:	48 8b 05 97 57 00 00 	mov    0x5797(%rip),%rax        # 407058 <the_secs>
  4018c1:	48 8b 4c 28 08       	mov    0x8(%rax,%rbp,1),%rcx
  4018c6:	ff 15 e0 69 00 00    	callq  *0x69e0(%rip)        # 4082ac <__imp_VirtualQuery>
  4018cc:	48 85 c0             	test   %rax,%rax
  4018cf:	74 74                	je     401945 <__write_memory.part.0+0x135>
  4018d1:	8b 44 24 44          	mov    0x44(%rsp),%eax
  4018d5:	8d 50 fc             	lea    -0x4(%rax),%edx
  4018d8:	83 e2 fb             	and    $0xfffffffb,%edx
  4018db:	74 2c                	je     401909 <__write_memory.part.0+0xf9>
  4018dd:	83 e8 40             	sub    $0x40,%eax
  4018e0:	83 e0 bf             	and    $0xffffffbf,%eax
  4018e3:	74 24                	je     401909 <__write_memory.part.0+0xf9>
  4018e5:	49 89 e9             	mov    %rbp,%r9
  4018e8:	4c 03 0d 69 57 00 00 	add    0x5769(%rip),%r9        # 407058 <the_secs>
  4018ef:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  4018f5:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  4018fa:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  4018ff:	ff 15 9f 69 00 00    	callq  *0x699f(%rip)        # 4082a4 <__imp_VirtualProtect>
  401905:	85 c0                	test   %eax,%eax
  401907:	74 28                	je     401931 <__write_memory.part.0+0x121>
  401909:	83 05 44 57 00 00 01 	addl   $0x1,0x5744(%rip)        # 407054 <maxSections>
  401910:	49 89 f8             	mov    %rdi,%r8
  401913:	48 89 f2             	mov    %rsi,%rdx
  401916:	48 89 d9             	mov    %rbx,%rcx
  401919:	48 83 c4 58          	add    $0x58,%rsp
  40191d:	5b                   	pop    %rbx
  40191e:	5e                   	pop    %rsi
  40191f:	5f                   	pop    %rdi
  401920:	5d                   	pop    %rbp
  401921:	41 5c                	pop    %r12
  401923:	41 5d                	pop    %r13
  401925:	e9 56 12 00 00       	jmpq   402b80 <memcpy>
  40192a:	31 ed                	xor    %ebp,%ebp
  40192c:	e9 3a ff ff ff       	jmpq   40186b <__write_memory.part.0+0x5b>
  401931:	ff 15 ed 68 00 00    	callq  *0x68ed(%rip)        # 408224 <__imp_GetLastError>
  401937:	48 8d 0d 1a 29 00 00 	lea    0x291a(%rip),%rcx        # 404258 <.rdata+0x78>
  40193e:	89 c2                	mov    %eax,%edx
  401940:	e8 5b fe ff ff       	callq  4017a0 <__report_error>
  401945:	48 8b 05 0c 57 00 00 	mov    0x570c(%rip),%rax        # 407058 <the_secs>
  40194c:	41 8b 54 24 08       	mov    0x8(%r12),%edx
  401951:	48 8d 0d c8 28 00 00 	lea    0x28c8(%rip),%rcx        # 404220 <.rdata+0x40>
  401958:	4c 8b 44 28 08       	mov    0x8(%rax,%rbp,1),%r8
  40195d:	e8 3e fe ff ff       	callq  4017a0 <__report_error>
  401962:	48 8d 0d 97 28 00 00 	lea    0x2897(%rip),%rcx        # 404200 <.rdata+0x20>
  401969:	48 89 da             	mov    %rbx,%rdx
  40196c:	e8 2f fe ff ff       	callq  4017a0 <__report_error>
  401971:	90                   	nop
  401972:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401979:	1f 84 00 00 00 00 00 

0000000000401980 <_pei386_runtime_relocator>:
  401980:	55                   	push   %rbp
  401981:	41 56                	push   %r14
  401983:	41 55                	push   %r13
  401985:	41 54                	push   %r12
  401987:	57                   	push   %rdi
  401988:	56                   	push   %rsi
  401989:	53                   	push   %rbx
  40198a:	48 89 e5             	mov    %rsp,%rbp
  40198d:	48 83 ec 60          	sub    $0x60,%rsp
  401991:	8b 1d b9 56 00 00    	mov    0x56b9(%rip),%ebx        # 407050 <was_init.73980>
  401997:	85 db                	test   %ebx,%ebx
  401999:	74 15                	je     4019b0 <_pei386_runtime_relocator+0x30>
  40199b:	48 89 ec             	mov    %rbp,%rsp
  40199e:	5b                   	pop    %rbx
  40199f:	5e                   	pop    %rsi
  4019a0:	5f                   	pop    %rdi
  4019a1:	41 5c                	pop    %r12
  4019a3:	41 5d                	pop    %r13
  4019a5:	41 5e                	pop    %r14
  4019a7:	5d                   	pop    %rbp
  4019a8:	c3                   	retq   
  4019a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4019b0:	c7 05 96 56 00 00 01 	movl   $0x1,0x5696(%rip)        # 407050 <was_init.73980>
  4019b7:	00 00 00 
  4019ba:	e8 e1 0c 00 00       	callq  4026a0 <__mingw_GetSectionCount>
  4019bf:	48 98                	cltq   
  4019c1:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  4019c5:	48 8d 04 c5 1e 00 00 	lea    0x1e(,%rax,8),%rax
  4019cc:	00 
  4019cd:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  4019d1:	e8 1a 11 00 00       	callq  402af0 <___chkstk_ms>
  4019d6:	48 8b 35 73 29 00 00 	mov    0x2973(%rip),%rsi        # 404350 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>
  4019dd:	48 8b 1d 7c 29 00 00 	mov    0x297c(%rip),%rbx        # 404360 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>
  4019e4:	48 29 c4             	sub    %rax,%rsp
  4019e7:	c7 05 63 56 00 00 00 	movl   $0x0,0x5663(%rip)        # 407054 <maxSections>
  4019ee:	00 00 00 
  4019f1:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  4019f6:	48 89 05 5b 56 00 00 	mov    %rax,0x565b(%rip)        # 407058 <the_secs>
  4019fd:	48 89 f0             	mov    %rsi,%rax
  401a00:	48 29 d8             	sub    %rbx,%rax
  401a03:	48 83 f8 07          	cmp    $0x7,%rax
  401a07:	7e 92                	jle    40199b <_pei386_runtime_relocator+0x1b>
  401a09:	48 83 f8 0b          	cmp    $0xb,%rax
  401a0d:	7e 26                	jle    401a35 <_pei386_runtime_relocator+0xb5>
  401a0f:	44 8b 1b             	mov    (%rbx),%r11d
  401a12:	45 85 db             	test   %r11d,%r11d
  401a15:	0f 85 45 01 00 00    	jne    401b60 <_pei386_runtime_relocator+0x1e0>
  401a1b:	44 8b 53 04          	mov    0x4(%rbx),%r10d
  401a1f:	45 85 d2             	test   %r10d,%r10d
  401a22:	0f 85 38 01 00 00    	jne    401b60 <_pei386_runtime_relocator+0x1e0>
  401a28:	44 8b 4b 08          	mov    0x8(%rbx),%r9d
  401a2c:	45 85 c9             	test   %r9d,%r9d
  401a2f:	75 1b                	jne    401a4c <_pei386_runtime_relocator+0xcc>
  401a31:	48 83 c3 0c          	add    $0xc,%rbx
  401a35:	44 8b 03             	mov    (%rbx),%r8d
  401a38:	45 85 c0             	test   %r8d,%r8d
  401a3b:	0f 85 1f 01 00 00    	jne    401b60 <_pei386_runtime_relocator+0x1e0>
  401a41:	8b 4b 04             	mov    0x4(%rbx),%ecx
  401a44:	85 c9                	test   %ecx,%ecx
  401a46:	0f 85 14 01 00 00    	jne    401b60 <_pei386_runtime_relocator+0x1e0>
  401a4c:	8b 53 08             	mov    0x8(%rbx),%edx
  401a4f:	83 fa 01             	cmp    $0x1,%edx
  401a52:	0f 85 14 02 00 00    	jne    401c6c <_pei386_runtime_relocator+0x2ec>
  401a58:	48 83 c3 0c          	add    $0xc,%rbx
  401a5c:	48 39 f3             	cmp    %rsi,%rbx
  401a5f:	0f 83 36 ff ff ff    	jae    40199b <_pei386_runtime_relocator+0x1b>
  401a65:	4c 8b 25 14 29 00 00 	mov    0x2914(%rip),%r12        # 404380 <.refptr.__image_base__>
  401a6c:	4c 8d 6d d0          	lea    -0x30(%rbp),%r13
  401a70:	49 be 00 00 00 00 ff 	movabs $0xffffffff00000000,%r14
  401a77:	ff ff ff 
  401a7a:	8b 4b 04             	mov    0x4(%rbx),%ecx
  401a7d:	8b 03                	mov    (%rbx),%eax
  401a7f:	0f b6 53 08          	movzbl 0x8(%rbx),%edx
  401a83:	4c 01 e0             	add    %r12,%rax
  401a86:	4c 01 e1             	add    %r12,%rcx
  401a89:	83 fa 10             	cmp    $0x10,%edx
  401a8c:	4c 8b 00             	mov    (%rax),%r8
  401a8f:	0f 84 41 01 00 00    	je     401bd6 <_pei386_runtime_relocator+0x256>
  401a95:	0f 86 02 01 00 00    	jbe    401b9d <_pei386_runtime_relocator+0x21d>
  401a9b:	83 fa 20             	cmp    $0x20,%edx
  401a9e:	0f 84 7b 01 00 00    	je     401c1f <_pei386_runtime_relocator+0x29f>
  401aa4:	83 fa 40             	cmp    $0x40,%edx
  401aa7:	0f 85 5e 01 00 00    	jne    401c0b <_pei386_runtime_relocator+0x28b>
  401aad:	49 29 c0             	sub    %rax,%r8
  401ab0:	4c 89 ea             	mov    %r13,%rdx
  401ab3:	4c 89 ef             	mov    %r13,%rdi
  401ab6:	4c 89 c0             	mov    %r8,%rax
  401ab9:	48 03 01             	add    (%rcx),%rax
  401abc:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  401ac2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401ac6:	e8 45 fd ff ff       	callq  401810 <__write_memory.part.0>
  401acb:	48 83 c3 0c          	add    $0xc,%rbx
  401acf:	48 39 f3             	cmp    %rsi,%rbx
  401ad2:	72 a6                	jb     401a7a <_pei386_runtime_relocator+0xfa>
  401ad4:	8b 05 7a 55 00 00    	mov    0x557a(%rip),%eax        # 407054 <maxSections>
  401ada:	31 db                	xor    %ebx,%ebx
  401adc:	31 f6                	xor    %esi,%esi
  401ade:	85 c0                	test   %eax,%eax
  401ae0:	0f 8e b5 fe ff ff    	jle    40199b <_pei386_runtime_relocator+0x1b>
  401ae6:	4c 8b 35 bf 67 00 00 	mov    0x67bf(%rip),%r14        # 4082ac <__imp_VirtualQuery>
  401aed:	4c 8d 6d cc          	lea    -0x34(%rbp),%r13
  401af1:	4c 8b 25 ac 67 00 00 	mov    0x67ac(%rip),%r12        # 4082a4 <__imp_VirtualProtect>
  401af8:	eb 19                	jmp    401b13 <_pei386_runtime_relocator+0x193>
  401afa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401b00:	83 c6 01             	add    $0x1,%esi
  401b03:	48 83 c3 18          	add    $0x18,%rbx
  401b07:	3b 35 47 55 00 00    	cmp    0x5547(%rip),%esi        # 407054 <maxSections>
  401b0d:	0f 8d 88 fe ff ff    	jge    40199b <_pei386_runtime_relocator+0x1b>
  401b13:	48 89 d8             	mov    %rbx,%rax
  401b16:	48 03 05 3b 55 00 00 	add    0x553b(%rip),%rax        # 407058 <the_secs>
  401b1d:	8b 10                	mov    (%rax),%edx
  401b1f:	85 d2                	test   %edx,%edx
  401b21:	74 dd                	je     401b00 <_pei386_runtime_relocator+0x180>
  401b23:	48 8b 48 08          	mov    0x8(%rax),%rcx
  401b27:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  401b2d:	48 89 fa             	mov    %rdi,%rdx
  401b30:	41 ff d6             	callq  *%r14
  401b33:	48 85 c0             	test   %rax,%rax
  401b36:	0f 84 12 01 00 00    	je     401c4e <_pei386_runtime_relocator+0x2ce>
  401b3c:	48 8b 05 15 55 00 00 	mov    0x5515(%rip),%rax        # 407058 <the_secs>
  401b43:	4d 89 e9             	mov    %r13,%r9
  401b46:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  401b4a:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  401b4e:	44 8b 04 18          	mov    (%rax,%rbx,1),%r8d
  401b52:	41 ff d4             	callq  *%r12
  401b55:	eb a9                	jmp    401b00 <_pei386_runtime_relocator+0x180>
  401b57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401b5e:	00 00 
  401b60:	48 39 f3             	cmp    %rsi,%rbx
  401b63:	0f 83 32 fe ff ff    	jae    40199b <_pei386_runtime_relocator+0x1b>
  401b69:	4c 8b 25 10 28 00 00 	mov    0x2810(%rip),%r12        # 404380 <.refptr.__image_base__>
  401b70:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
  401b74:	8b 4b 04             	mov    0x4(%rbx),%ecx
  401b77:	8b 03                	mov    (%rbx),%eax
  401b79:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  401b7f:	48 89 fa             	mov    %rdi,%rdx
  401b82:	48 83 c3 08          	add    $0x8,%rbx
  401b86:	4c 01 e1             	add    %r12,%rcx
  401b89:	03 01                	add    (%rcx),%eax
  401b8b:	89 45 d0             	mov    %eax,-0x30(%rbp)
  401b8e:	e8 7d fc ff ff       	callq  401810 <__write_memory.part.0>
  401b93:	48 39 f3             	cmp    %rsi,%rbx
  401b96:	72 dc                	jb     401b74 <_pei386_runtime_relocator+0x1f4>
  401b98:	e9 37 ff ff ff       	jmpq   401ad4 <_pei386_runtime_relocator+0x154>
  401b9d:	83 fa 08             	cmp    $0x8,%edx
  401ba0:	75 69                	jne    401c0b <_pei386_runtime_relocator+0x28b>
  401ba2:	0f b6 11             	movzbl (%rcx),%edx
  401ba5:	4c 89 ef             	mov    %r13,%rdi
  401ba8:	49 89 d2             	mov    %rdx,%r10
  401bab:	49 81 ca 00 ff ff ff 	or     $0xffffffffffffff00,%r10
  401bb2:	84 d2                	test   %dl,%dl
  401bb4:	49 0f 48 d2          	cmovs  %r10,%rdx
  401bb8:	48 29 c2             	sub    %rax,%rdx
  401bbb:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401bbf:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  401bc5:	4c 89 ea             	mov    %r13,%rdx
  401bc8:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401bcc:	e8 3f fc ff ff       	callq  401810 <__write_memory.part.0>
  401bd1:	e9 f5 fe ff ff       	jmpq   401acb <_pei386_runtime_relocator+0x14b>
  401bd6:	0f b7 11             	movzwl (%rcx),%edx
  401bd9:	4c 89 ef             	mov    %r13,%rdi
  401bdc:	49 89 d2             	mov    %rdx,%r10
  401bdf:	49 81 ca 00 00 ff ff 	or     $0xffffffffffff0000,%r10
  401be6:	66 85 d2             	test   %dx,%dx
  401be9:	49 0f 48 d2          	cmovs  %r10,%rdx
  401bed:	48 29 c2             	sub    %rax,%rdx
  401bf0:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401bf4:	41 b8 02 00 00 00    	mov    $0x2,%r8d
  401bfa:	4c 89 ea             	mov    %r13,%rdx
  401bfd:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401c01:	e8 0a fc ff ff       	callq  401810 <__write_memory.part.0>
  401c06:	e9 c0 fe ff ff       	jmpq   401acb <_pei386_runtime_relocator+0x14b>
  401c0b:	48 8d 0d a6 26 00 00 	lea    0x26a6(%rip),%rcx        # 4042b8 <.rdata+0xd8>
  401c12:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  401c19:	00 
  401c1a:	e8 81 fb ff ff       	callq  4017a0 <__report_error>
  401c1f:	8b 11                	mov    (%rcx),%edx
  401c21:	4c 89 ef             	mov    %r13,%rdi
  401c24:	49 89 d2             	mov    %rdx,%r10
  401c27:	4d 09 f2             	or     %r14,%r10
  401c2a:	85 d2                	test   %edx,%edx
  401c2c:	49 0f 48 d2          	cmovs  %r10,%rdx
  401c30:	48 29 c2             	sub    %rax,%rdx
  401c33:	49 8d 04 10          	lea    (%r8,%rdx,1),%rax
  401c37:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  401c3d:	4c 89 ea             	mov    %r13,%rdx
  401c40:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401c44:	e8 c7 fb ff ff       	callq  401810 <__write_memory.part.0>
  401c49:	e9 7d fe ff ff       	jmpq   401acb <_pei386_runtime_relocator+0x14b>
  401c4e:	48 03 1d 03 54 00 00 	add    0x5403(%rip),%rbx        # 407058 <the_secs>
  401c55:	48 8d 0d c4 25 00 00 	lea    0x25c4(%rip),%rcx        # 404220 <.rdata+0x40>
  401c5c:	48 8b 43 10          	mov    0x10(%rbx),%rax
  401c60:	4c 8b 43 08          	mov    0x8(%rbx),%r8
  401c64:	8b 50 08             	mov    0x8(%rax),%edx
  401c67:	e8 34 fb ff ff       	callq  4017a0 <__report_error>
  401c6c:	48 8d 0d 0d 26 00 00 	lea    0x260d(%rip),%rcx        # 404280 <.rdata+0xa0>
  401c73:	e8 28 fb ff ff       	callq  4017a0 <__report_error>
  401c78:	90                   	nop
  401c79:	90                   	nop
  401c7a:	90                   	nop
  401c7b:	90                   	nop
  401c7c:	90                   	nop
  401c7d:	90                   	nop
  401c7e:	90                   	nop
  401c7f:	90                   	nop

0000000000401c80 <__mingw_SEH_error_handler>:
  401c80:	48 83 ec 28          	sub    $0x28,%rsp
  401c84:	8b 01                	mov    (%rcx),%eax
  401c86:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  401c8b:	77 63                	ja     401cf0 <__mingw_SEH_error_handler+0x70>
  401c8d:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  401c92:	73 7b                	jae    401d0f <__mingw_SEH_error_handler+0x8f>
  401c94:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  401c99:	0f 84 11 01 00 00    	je     401db0 <__mingw_SEH_error_handler+0x130>
  401c9f:	0f 87 db 00 00 00    	ja     401d80 <__mingw_SEH_error_handler+0x100>
  401ca5:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  401caa:	0f 84 00 01 00 00    	je     401db0 <__mingw_SEH_error_handler+0x130>
  401cb0:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  401cb5:	0f 85 d3 00 00 00    	jne    401d8e <__mingw_SEH_error_handler+0x10e>
  401cbb:	31 d2                	xor    %edx,%edx
  401cbd:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401cc2:	e8 29 0f 00 00       	callq  402bf0 <signal>
  401cc7:	48 83 f8 01          	cmp    $0x1,%rax
